DRY RUN: False
[OK] đã đúng                                 : 2323
[FIX] sửa source_pdf sai tên (ratio>=0.72)   : 0
[INSERT] chèn front-matter từ tiêu đề         : 2802
[UNRESOLVED] chưa tự sửa được                  : 117

--- FIX (toàn bộ) ---

--- UNRESOLVED (chờ xử lý thủ công) ---
G:\BV QUẬN 7_OCR_WORK_20260712\md\BBBG NB_B125M_2_CT GE_SN SR724460006SA.md  |  src=BBBG NB_B125M_2_CT GE_SN SR724460006SA.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-390_01.26-NHIỆT ẨM KẾ ĐIỆN TỬ-HTC-2-RHM1-23-01-2026_1.md  |  src=056-390_01.26-NHIỆT ẨM KẾ ĐIỆN TỬ-HTC-2-RHM1-23-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-391_01.26-NHIỆT ẨM KẾ ĐIỆN TỬ-JR913-KB1-23-01-2026.md  |  src=056-391_01.26-NHIỆT ẨM KẾ ĐIỆN TỬ-JR913-KB1-23-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-392_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-3020-25-02-2026.md  |  src=056-392_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-3020-25-02-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-391_01.26-NHIỆT ẨM KẾ ĐIỆN TỬ-JR913-KB1-23-01-2026_1.md  |  src=056-391_01.26-NHIỆT ẨM KẾ ĐIỆN TỬ-JR913-KB1-23-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-392_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-3020-25-02-2026_1.md  |  src=056-392_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-3020-25-02-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-392_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-3020-25-02-2026_2.md  |  src=056-392_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-3020-25-02-2026_2.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-392_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-3020-25-02-2026_3.md  |  src=056-392_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-3020-25-02-2026_3.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-395_01.26-MÁY HẤP TIỆT TRÙNG PERSON MEDICAL-S-60224104-23-01-2026.md  |  src=056-395_01.26-MÁY HẤP TIỆT TRÙNG PERSON MEDICAL-S-60224104-23-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-395_01.26-MÁY HẤP TIỆT TRÙNG PERSON MEDICAL-S-60224104-23-01-2026_1.md  |  src=056-395_01.26-MÁY HẤP TIỆT TRÙNG PERSON MEDICAL-S-60224104-23-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-397_01.26-CÂN PHÂN TÍCH THÀNH PHẦN CƠ THỂ BSM370-S9823000753-23-01-2026.md  |  src=056-397_01.26-CÂN PHÂN TÍCH THÀNH PHẦN CƠ THỂ BSM370-S9823000753-23-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-397_01.26-CÂN PHÂN TÍCH THÀNH PHẦN CƠ THỂ BSM370-S9823000753-23-01-2026_1.md  |  src=056-397_01.26-CÂN PHÂN TÍCH THÀNH PHẦN CƠ THỂ BSM370-S9823000753-23-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-398_01.26-CÂN PHÂN TÍCH THÀNH PHẦN CƠ THỂ-S9823000760-23-01-2026.md  |  src=056-398_01.26-CÂN PHÂN TÍCH THÀNH PHẦN CƠ THỂ-S9823000760-23-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-398_01.26-CÂN PHÂN TÍCH THÀNH PHẦN CƠ THỂ-S9823000760-23-01-2026_1.md  |  src=056-398_01.26-CÂN PHÂN TÍCH THÀNH PHẦN CƠ THỂ-S9823000760-23-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-994_01.26P-ÁP KẾ LÒ XO-Nơi sản xuất_ Kaipu-unknown-date.md  |  src=056-994_01.26P-ÁP KẾ LÒ XO-Nơi sản xuất_ Kaipu-unknown-date.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-994_01.26P-ÁP KẾ LÒ XO-Nơi sản xuất_ Kaipu-unknown-date_1.md  |  src=056-994_01.26P-ÁP KẾ LÒ XO-Nơi sản xuất_ Kaipu-unknown-date_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-995_01.26P-ÁP KẾ LÒ XO-Nơi sản xuất_ Kaipu-unknown-date.md  |  src=056-995_01.26P-ÁP KẾ LÒ XO-Nơi sản xuất_ Kaipu-unknown-date.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-995_01.26P-ÁP KẾ LÒ XO-Nơi sản xuất_ Kaipu-unknown-date_1.md  |  src=056-995_01.26P-ÁP KẾ LÒ XO-Nơi sản xuất_ Kaipu-unknown-date_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-996_01.26P-ÁP KẾ LÒ XO-Nơi sản xuất_ Kaipu-unknown-date.md  |  src=056-996_01.26P-ÁP KẾ LÒ XO-Nơi sản xuất_ Kaipu-unknown-date.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-996_01.26P-ÁP KẾ LÒ XO-Nơi sản xuất_ Kaipu-unknown-date_1.md  |  src=056-996_01.26P-ÁP KẾ LÒ XO-Nơi sản xuất_ Kaipu-unknown-date_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-997_01.26P-ÁP KẾ LÒ XO-Nơi sản xuất_ Kaipu-unknown-date.md  |  src=056-997_01.26P-ÁP KẾ LÒ XO-Nơi sản xuất_ Kaipu-unknown-date.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-997_01.26P-ÁP KẾ LÒ XO-Nơi sản xuất_ Kaipu-unknown-date_1.md  |  src=056-997_01.26P-ÁP KẾ LÒ XO-Nơi sản xuất_ Kaipu-unknown-date_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-998_01.26P-ÁP KẾ-P014472-30-01-2026.md  |  src=056-998_01.26P-ÁP KẾ-P014472-30-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-999_01.26P-ÁP KẾ-P014596-30-01-2026.md  |  src=056-999_01.26P-ÁP KẾ-P014596-30-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-998_01.26P-ÁP KẾ-P014472-30-01-2026_1.md  |  src=056-998_01.26P-ÁP KẾ-P014472-30-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-999_01.26P-ÁP KẾ-P014596-30-01-2026_1.md  |  src=056-999_01.26P-ÁP KẾ-P014596-30-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\_debug_out\debug_test.md  |  src=debug_test.pdf  |  best=NONE (r=None)
